,Quan_bin,Phuong_bin,f_Area,f_Rank_phuong,f_Rank_quan
0,Huyen Hoc Mon,Xa Tan Hiep,A2,3.0,2.0
1,Quan 6,Phuong 11,A3,8.0,7.0
2,Quan Go Vap,Phuong 1,A2,6.0,5.0
3,Huyen Nha Be,Xa Phu Xuan,A3,4.0,3.0
4,Quan 11,Phuong 16,A3,9.0,8.0
5,Quan 2,Phuong An Phu,A3,9.0,5.0
6,Quan 1,Phuong Tan Dinh,A4,14.0,12.0
7,Quan 8,Phuong 14,A2,5.0,5.0
8,Quan 7,Phuong Tan Phu,A2,6.0,5.0
9,Quan Thu Duc,Phuong Linh Trung,A3,5.0,4.0
10,Quan Go Vap,Phuong 5,A3,7.0,5.0
11,Quan 3,Phuong 5,A5,14.0,10.0
12,Quan Binh Thanh,Phuong 25,A3,9.0,7.0
13,Quan 7,Phuong Tan Thuan Dong,A2,6.0,5.0
14,Quan Tan Binh,Phuong 15,A1,7.0,7.0
15,Quan Phu Nhuan,Phuong 9,A2,10.0,8.0
16,Quan 2,Phuong Cat Lai,A1,5.0,5.0
17,Quan 8,Phuong 16,A2,5.0,5.0
18,Quan 9,Phuong Long Truong,A2,4.0,4.0
19,Quan Binh Thanh,Phuong 5,A3,9.0,7.0
20,Quan Binh Thanh,Phuong 17,A2,8.0,7.0
21,Quan 10,Phuong 10,A4,12.0,10.0
22,Quan 6,Phuong 9,A3,8.0,7.0
23,Quan 3,Phuong 10,A3,12.0,10.0
24,Quan Binh Tan,Phuong Binh Tri Dong,A2,5.0,4.0
25,Quan Tan Binh,Phuong 13,A2,8.0,7.0
26,Quan Phu Nhuan,Phuong 13,A1,9.0,8.0
27,Quan 10,Phuong 15,A3,11.0,10.0
28,Quan 12,Phuong Thoi An,A2,5.0,3.0
29,Quan Binh Thanh,Phuong 2,A2,8.0,7.0
30,Quan Thu Duc,Phuong Linh Xuan,A2,4.0,4.0
31,Quan Go Vap,Phuong 11,A2,6.0,5.0
32,Quan 8,Phuong 11,A4,7.0,5.0
33,Quan Tan Binh,Phuong 6,A3,9.0,7.0
34,Quan 3,Phuong 13,A3,12.0,10.0
35,Quan 8,Phuong 15,A2,5.0,5.0
36,Quan 6,Phuong 10,A3,8.0,7.0
37,Quan 9,Phuong Tang Nhon Phu B,A3,5.0,4.0
38,Quan 12,Phuong Tan Hung Thuan,A1,4.0,3.0
39,Quan Go Vap,Phuong 3,A3,7.0,5.0
40,Quan Go Vap,Phuong 10,A2,6.0,5.0
41,Quan Thu Duc,Phuong Binh Tho,A5,7.0,4.0
42,Quan Phu Nhuan,Phuong 1,A2,10.0,8.0
43,Quan 5,Phuong 7,A7,17.0,10.0
44,Quan Tan Phu,Phuong Son Ky,A1,6.0,6.0
45,Quan Tan Binh,Phuong 4,A5,11.0,7.0
46,Quan Binh Tan,Phuong An Lac,A2,5.0,4.0
47,Quan 1,Phuong Da Kao,A5,19.0,12.0
48,Quan 12,Phuong An Phu Dong,A1,4.0,3.0
49,Quan Binh Thanh,Phuong 19,A4,10.0,7.0
50,Huyen Hoc Mon,Xa Nhi Binh,A1,2.0,2.0
